#	TriggerDate	TriggerTime	TriggerTime	Class	GOESTbegin	GOESTmax	GOESTend
112	1999-05-09	17:57:31.918	64651.918	M7.6	17:53	18:07	18:15
113	1999-05-16	13:49:09.000	49749.000	M1.2	13:45	13:50	13:53
114	1999-05-16	17:23:23.499	62603.499	M1.1	17:20	17:25	17:28
115	1999-05-17	04:53:33.903	17613.903	M2.3	04:49	04:55	05:00
116	1999-06-04	06:57:59.925	25079.925	M3.9	06:52	07:03	07:11
117	1999-06-26	05:11:10.257	18670.257	M2.3	05:08	05:12	05:14
118	1999-06-27	08:38:10.516	31090.516	M1.0	08:34	08:44	09:02
119	1999-06-29	19:11:19.946	69079.946	M1.6	19:07	19:13	19:20
120	1999-06-30	11:25:37.211	41137.211	M1.9	11:24	11:30	11:38
121	1999-06-30	20:10:05.479	72605.479	M1.1	20:07	20:12	20:15
122	1999-07-24	11:21:30.295	40890.295	M2.1	11:19	11:22	11:28
123	1999-07-25	13:13:28.201	47608.201	M2.4	13:08	13:38	14:17
124	1999-07-28	01:55:10.860	 6910.860	M1.1	01:36	02:01	02:15
125	1999-07-28	08:12:38.586	29558.586	M2.3	08:04	08:14	08:19
126	1999-08-02	00:26:00.081	 1560.081	M1.8	00:23	00:27	00:30
127	1999-08-02	06:27:37.501	23257.501	C3.3	06:25	06:28	06:30
128	1999-08-02	09:15:53.334	33353.334	C3.0	09:04	09:16	09:22
129	1999-08-02	11:51:43.651	42703.651	C6.3	11:48	11:52	11:59
130	1999-08-02	21:21:49.107	76909.107	X1.4	21:18	21:25	21:38
131	1999-08-04	05:48:56.493	20936.493	M6.0	05:45	05:57	06:14
132	1999-08-14	12:06:49.161	43609.161	C7.2	11:58	12:10	12:15
133	1999-08-20	18:27:30.302	66450.302	M1.2	18:25	18:29	18:32
134	1999-08-20	23:05:54.561	83154.561	M9.8	23:03	23:08	23:10
135	1999-08-21	11:02:41.910	39761.910	C5.2	11:00	11:06	11:11
136	1999-08-21	16:33:03.932	59583.932	M3.7	16:30	16:34	16:37
137	1999-08-21	22:12:54.694	79974.694	M5.9	22:10	22:14	22:16
138	1999-08-22	14:11:00.264	51060.264	C5.3	14:09	14:12	14:14
139	1999-08-25	01:34:52.634	 5692.634	M3.6	01:32	01:36	01:40
140	1999-08-28	00:56:02.083	 3362.083	M2.8	00:50	01:02	01:16
141	1999-08-28	17:55:50.744	64550.744	X1.1	17:52	18:05	18:18
142	1999-08-31	12:59:22.258	46762.258	C6.9	12:57	13:02	13:06
143	1999-09-01	18:56:27.713	68187.713	C6.6	18:52	18:59	19:05
144	1999-09-08	12:13:55.527	44035.527	M1.4	12:08	12:17	12:27
145	1999-09-17	01:18:19.213	 4699.213	M2.1	01:14	01:20	01:23
146	1999-09-18	18:20:11.679	66011.679	C2.3	18:18	18:21	18:23
147	1999-10-01	14:59:06.020	53946.020	C6.0	14:49	14:59	15:02
148	1999-10-25	06:29:25.326	23365.326	M1.7	06:26	06:31	06:34
149	1999-11-09	15:34:43.106	56083.106	C4.4	15:32	15:36	15:39
150	1999-11-10	15:48:07.567	56887.567	M1.5	15:44	15:49	15:51
151	1999-11-10	22:11:50.091	79910.091	M1.1	22:09	22:13	22:16
152	1999-11-14	07:56:55.332	28615.332	M8.0	07:54	08:01	08:04
153	1999-11-14	16:22:05.840	58925.840	M2.2	16:20	16:23	16:26
154	1999-11-16	02:38:54.524	 9534.524	M3.8	02:36	02:46	02:54
155	1999-11-16	04:08:17.683	14897.683	M3.0	04:05	04:10	04:13
156	1999-11-17	09:52:03.586	35523.586	M7.4	09:47	09:57	10:02
157	1999-11-21	18:15:15.045	65715.045	M3.4	18:10	18:20	18:25
158	1999-11-22	02:54:39.287	10479.287	C2.9	02:53	02:58	03:04
159	1999-11-24	21:55:06.146	78906.146	M2.2	21:52	21:56	21:58
160	1999-11-26	01:19:28.241	 4768.241	M5.7	01:10	01:23	01:38
161	1999-11-26	13:41:25.079	49285.079	M6.0	13:38	13:43	14:08
162	1999-11-27	12:08:55.804	43735.804	X1.4	12:05	12:12	12:16
163	1999-11-28	11:52:39.855	42759.855	C5.3	11:50	11:53	12:08
164	1999-12-03	19:51:22.143	71482.143	C6.3	19:48	19:53	19:55
165	1999-12-17	09:33:38.750	34418.750	C4.9	09:30	09:35	09:38
166	1999-12-17	21:38:41.553	77921.553	M1.0	21:35	21:41	21:58
167	1999-12-18	19:11:27.126	69087.126	M1.5	19:09	19:12	19:15
168	1999-12-21	17:15:47.190	62147.190	M1.1	17:12	17:19	17:22
169	1999-12-22	10:53:20.862	39200.862	C6.3	10:50	10:56	11:01
170	1999-12-22	18:55:08.709	68108.709	M5.3	18:52	19:04	19:08
171	1999-12-23	10:07:29.303	36449.303	C2.9	10:05	10:09	10:11
172	1999-12-23	19:33:15.920	70395.920	C3.4	19:31	19:37	19:40
173	1999-12-25	11:26:28.256	41188.256	C6.2	11:24	11:29	11:33
174	1999-12-27	01:49:45.858	 6585.858	M1.0	01:46	01:54	02:09
175	1999-12-27	12:00:03.456	43203.456	M2.0	11:54	12:06	12:09
176	1999-12-28	00:42:52.087	 2572.087	M4.5	00:39	00:48	00:52
177	1999-12-29	09:25:21.917	33921.917	C8.8	09:22	09:27	09:31
178	2000-01-12	01:33:27.890	 5607.890	M2.8	01:32	01:38	01:43
179	2000-01-12	20:41:17.037	74477.037	M1.1	20:36	20:49	20:58
180	2000-01-15	01:58:37.394	 7117.394	C4.0	01:55	02:00	02:05
181	2000-01-19	11:19:43.666	40783.666	C1.3	11:18	11:22	11:24
182	2000-01-20	02:24:11.526	 8651.526	C4.1	02:21	02:26	02:30
183	2000-01-22	17:58:44.472	64724.472	M1.0	17:55	18:01	18:07
184	2000-02-03	19:58:24.972	71904.972	C8.4	19:57	20:00	20:04
185	2000-02-04	09:15:04.154	33304.154	M3.0	09:11	09:19	09:28
186	2000-02-04	16:03:53.058	57833.058	C1.4	16:02	16:05	16:08
187	2000-02-04	17:59:20.475	64760.475	C4.9	17:56	18:02	18:06
188	2000-02-05	19:25:38.494	69938.494	X1.2	19:17	19:28	19:31
189	2000-02-20	22:05:21.790	79521.790	M2.4	22:00	22:07	22:13
190	2000-02-24	01:06:46.513	 4006.513	M1.1	01:03	01:11	01:17
191	2000-02-24	14:37:09.528	52629.528	C3.7	14:35	14:38	14:41
192	2000-03-01	11:47:48.980	42468.980	C1.3	11:45	11:49	11:51
193	2000-03-02	08:23:56.631	30236.631	X1.1	08:20	08:28	08:31
194	2000-03-02	13:37:43.809	49063.809	M6.5	13:35	13:43	13:48
195	2000-03-02	16:09:22.103	58162.103	C2.6	16:08	16:14	16:18
196	2000-03-03	02:11:26.527	 7886.527	M3.8	02:08	02:14	02:22
197	2000-03-03	10:45:14.481	38714.481	M4.0	10:40	10:46	10:48
198	2000-03-05	15:25:52.662	55552.662	C3.0	15:23	15:26	15:28
199	2000-03-07	15:11:25.866	54685.866	C5.1	15:09	15:13	15:17
200	2000-03-07	23:39:23.403	85163.403	C4.8	23:36	23:40	23:47
201	2000-03-12	09:03:24.557	32604.557	C5.8	09:00	09:09	09:27
202	2000-03-12	23:33:27.922	84807.922	M3.6	23:30	23:38	23:43
203	2000-03-13	05:03:09.791	18189.791	C6.8	04:59	05:07	05:14
204	2000-03-15	05:40:51.425	20451.425	C4.0	05:38	05:43	05:47
205	2000-03-15	18:31:54.650	66714.650	C3.2	18:25	18:32	18:34
206	2000-03-17	04:55:23.445	17723.445	C5.8	04:53	04:58	05:06
207	2000-03-18	23:53:36.288	86016.288	M3.9	23:53	23:57	00:19
208	2000-03-19	17:52:27.868	64347.868	M1.6	17:01	17:56	18:07
209	2000-03-20	10:03:33.563	36213.563	C4.0	10:02	10:06	10:15
210	2000-03-20	16:41:55.872	60115.872	M2.4	16:37	16:44	16:50
211	2000-03-22	18:42:11.524	67331.524	X1.1	18:34	18:48	18:56
212	2000-03-23	00:28:18.467	 1698.467	M1.3	00:27	00:30	00:33
213	2000-03-24	07:44:42.763	27882.763	X1.8	07:41	07:52	07:59
214	2000-03-24	11:27:59.472	41279.472	M2.8	11:25	11:29	11:33
215	2000-03-24	15:19:21.785	55161.785	M2.6	15:13	15:22	15:25
216	2000-03-27	13:58:59.323	50339.323	C8.4	13:56	14:00	14:04
217	2000-03-31	10:15:09.845	36909.845	M4.1	10:13	10:19	10:24
218	2000-03-31	13:15:36.104	47736.104	M1.8	13:12	13:18	13:23
219	2000-04-01	03:48:42.044	13722.044	C8.2	03:44	03:49	03:54
220	2000-04-04	15:19:18.355	55158.355	C9.7	15:12	15:41	16:05
221	2000-04-06	02:22:28.433	 8548.433	M1.8	02:18	02:29	02:38
222	2000-04-15	10:15:57.260	36957.260	M4.3	10:09	10:18	10:22
223	2000-05-01	10:21:01.167	37261.167	M1.1	10:16	10:27	10:34
224	2000-05-02	14:45:41.440	53141.440	M2.8	14:42	14:51	14:56
225	2000-05-04	04:37:28.197	16648.197	M2.8	04:32	04:51	05:02
226	2000-05-04	11:01:40.998	39700.998	M6.8	10:57	11:08	11:14
227	2000-05-14	09:16:58.422	33418.422	C7.5	09:14	09:18	10:00
228	2000-05-15	08:42:44.342	31364.342	M4.4	08:16	09:02	09:28
229	2000-05-15	10:48:34.516	38914.516	M1.2	10:46	10:50	10:56
230	2000-05-16	15:48:49.093	56929.093	M3.2	15:46	15:51	15:57
231	2000-05-18	15:55:42.559	57342.559	M2.7	15:52	15:57	15:59
232	2000-05-20	20:20:05.469	73205.469	C2.1	20:17	20:22	20:27
233	2000-05-21	10:21:13.155	37273.155	C8.2	10:19	10:23	10:26
234	2000-06-01	06:11:43.677	22303.677	M2.5	06:07	06:17	06:27
235	2000-06-02	19:22:06.847	69726.847	M7.6	18:48	19:38	19:50
236	2000-06-03	19:18:22.400	69502.400	M6.1	19:13	19:24	19:32
237	2000-06-04	22:06:34.548	79594.548	M3.2	22:02	22:10	22:16
238	2000-06-06	13:30:49.589	48649.589	X1.1	13:30	13:39	13:46
239	2000-06-06	15:01:32.086	54092.086	X2.3	14:58	15:25	15:40
240	2000-06-07	04:40:39.916	16839.916	M2.2	04:37	04:44	04:52
241	2000-06-07	15:43:09.395	56589.395	X1.2	15:34	15:53	16:06
242	2000-06-08	09:40:51.061	34851.061	C2.5	09:39	09:42	09:46
243	2000-06-12	11:15:32.476	40532.476	C2.0	11:12	11:18	11:20
244	2000-06-15	15:12:54.369	54774.369	C6.6	15:10	15:13	15:15
245	2000-06-17	02:31:05.676	 9065.676	M3.5	02:25	02:37	02:44
246	2000-06-18	01:55:56.545	 6956.545	X1.0	01:52	01:59	02:03
247	2000-06-23	04:03:26.440	14606.440	M2.6	04:00	04:07	04:12
248	2000-06-23	14:23:26.930	51806.930	M3.0	14:18	14:31	14:46
249	2000-07-09	07:21:54.655	26514.655	M5.7	07:15	07:23	07:26
250	2000-07-10	20:00:57.536	72057.536	M1.9	19:55	20:05	20:13
251	2000-07-11	11:38:27.155	41907.155	M4.2	11:32	11:41	11:52
252	2000-07-12	10:30:38.899	37838.899	X1.9	10:18	10:37	10:46
253	2000-07-12	18:44:09.965	67449.965	M5.7	18:41	18:49	19:07
254	2000-07-12	21:39:17.028	77957.028	M1.9	21:37	21:40	21:43
255	2000-07-13	06:11:13.083	22273.083	C7.1	06:09	06:20	06:23
256	2000-07-13	16:17:43.205	58663.205	M1.1	16:15	16:23	16:27
257	2000-07-13	22:03:39.029	79419.029	M1.5	22:01	22:06	22:10
258	2000-07-14	10:12:36.893	36756.893	X5.7	10:03	10:24	10:43
259	2000-07-17	20:24:42.232	73482.232	M2.4	20:14	20:27	20:32
260	2000-07-20	20:15:12.507	72912.507	C6.1	20:09	20:15	20:17
261	2000-07-21	05:22:38.393	19358.393	M1.7	05:17	05:24	05:29
262	2000-07-21	14:35:16.603	52516.603	M5.5	14:30	14:37	14:43
263	2000-07-25	02:47:06.034	10026.034	M8.0	02:43	02:49	02:54
264	2000-07-25	18:44:33.865	67473.865	M1.2	18:41	18:46	18:57
265	2000-07-27	04:07:55.885	14875.885	M2.4	04:06	04:10	04:13
266	2000-08-25	14:30:50.221	52250.221	M1.4	14:21	14:35	14:46
267	2000-09-15	14:35:02.437	52502.437	M2.0	14:29	14:37	14:44
268	2000-09-16	04:11:59.641	15119.641	M5.9	04:06	04:26	04:48
269	2000-09-16	14:26:53.467	52013.467	M3.3	14:16	14:28	14:32
270	2000-09-22	09:50:27.277	35427.277	C4.4	09:30	10:03	10:17
271	2000-09-25	14:57:05.000	53825.000	C1.8	14:54	14:57	14:59
272	2000-09-30	23:16:53.979	83813.979	X1.2	23:13	23:21	23:28
273	2000-10-29	01:45:46.243	 6346.243	M4.4	01:28	01:57	02:09
274	2000-11-08	09:51:50.024	35510.024	M1.5	09:48	09:58	10:05
275	2000-11-22	16:19:40.109	58780.109	C7.0	16:16	16:21	16:23
276	2000-11-23	23:21:51.728	84111.728	M1.0	23:18	23:28	23:37
277	2000-11-24	04:58:55.602	17935.602	X2.0	04:55	05:02	05:08
278	2000-11-24	15:07:35.657	54455.657	X2.3	14:51	15:13	15:21
279	2000-11-25	18:37:45.070	67065.070	X1.9	18:33	18:44	18:55
280	2000-12-19	10:23:11.698	37391.698	C9.5	10:03	10:24	10:28
281	2000-12-22	20:14:26.057	72866.057	C1.8	20:11	20:14	20:16
282	2000-12-27	15:39:33.211	56373.211	M4.3	15:30	15:44	15:53
283	2000-12-27	17:37:53.976	63473.976	C3.3	17:35	17:38	17:40
284	2001-01-09	06:48:29.256	24509.256	M1.8	06:45	06:50	06:52
285	2001-01-10	10:14:53.612	36893.612	M3.5	10:12	10:16	10:18
286	2001-01-20	21:10:22.455	76222.455	M7.7	21:06	21:20	21:32
287	2001-02-01	07:10:43.573	25843.573	C7.9	07:07	07:12	07:15
288	2001-03-08	11:16:45.905	40605.905	M5.7	11:13	11:18	11:21
289	2001-03-09	01:55:33.952	 6933.952	M1.5	01:51	01:57	02:00
290	2001-03-10	04:03:18.092	14598.092	M6.7	04:00	04:05	04:07
291	2001-03-20	03:31:43.143	12703.143	M1.2	03:20	03:33	03:37
292	2001-03-21	11:25:12.343	41112.343	C9.8	11:22	11:27	11:32
293	2001-03-24	01:35:09.234	 5709.234	M1.2	01:33	01:38	01:42
294	2001-03-25	04:17:23.214	15443.214	M2.5	04:12	04:24	04:31
295	2001-03-25	11:14:44.954	40484.954	M2.6	10:33	11:16	11:20
296	2001-03-27	16:27:36.788	59256.788	M2.2	16:25	16:30	16:32
297	2001-03-28	10:46:07.895	38767.895	C9.9	10:42	10:47	10:50
298	2001-03-29	02:53:17.106	10397.106	M2.1	02:44	02:56	03:00
299	2001-03-29	10:03:19.694	36199.694	X1.7	09:57	10:15	10:32
300	2001-04-02	00:17:20.514	 1040.514	M3.2	00:14	00:28	00:40
301	2001-04-02	10:06:00.142	36360.142	X1.4	10:04	10:14	10:20
302	2001-04-02	11:26:35.726	41195.726	X1.1	10:58	11:36	12:05
303	2001-04-02	21:34:55.783	77695.783	X20	    21:32	21:51	22:03
304	2001-04-06	19:13:35.472	69215.472	X5.6	19:10	19:21	19:31
305	2001-04-09	15:23:54.793	55434.793	M7.9	15:20	15:34	16:00
306	2001-04-10	05:12:28.362	18748.362	X2.3	05:06	05:26	05:42
307	2001-04-14	17:44:21.249	63861.249	M1.0	17:15	18:11	18:28
308	2001-04-15	04:06:03.211	14763.211	C2.2	04:04	04:08	04:12
309	2001-04-15	13:44:39.258	49479.258	X14.4	13:19	13:50	13:55
310	2001-04-20	21:30:16.975	77416.975	C8.0	21:28	21:34	21:40
311	2001-04-21	19:31:40.060	70300.060	C1.7	19:29	19:33	19:36
312	2001-04-22	20:40:25.090	74425.090	M3.2	20:37	20:44	20:47
313	2001-04-24	22:21:39.229	80499.229	M1.8	22:14	22:24	22:30
314	2001-04-25	13:43:25.303	49405.303	M2.7	13:39	13:48	13:59
315	2001-04-26	13:08:14.519	47294.519	M7.8	11:26	13:12	13:19
316	2001-05-02	00:36:00.240	 2160.240	M1.8	00:32	00:40	00:47
317	2001-05-12	23:27:24.736	84444.736	M3.0	22:42	23:35	23:45
318	2001-05-20	06:01:52.605	21712.605	M6.4	06:00	06:03	06:06
319	2001-06-04	08:08:05.288	29285.288	M2.4	08:03	08:12	08:20
320	2001-06-05	04:45:39.334	17139.334	M2.5	04:41	04:51	05:01
321	2001-06-13	11:36:52.168	41812.168	M7.8	11:22	11:42	11:51
322	2001-06-15	10:11:17.561	36677.561	M6.3	10:01	10:13	10:20
323	2001-06-23	00:12:49.539	  769.539	M5.6	00:10	00:15	00:20
324	2001-06-24	03:13:27.353	11607.353	C2.9	03:10	03:14	03:17
325	2001-07-19	09:57:29.052	35849.052	M1.8	09:52	10:04	10:17
326	2001-08-03	03:05:39.704	11139.704	M1.5	03:02	03:07	03:09
327	2001-08-05	15:03:33.020	54213.020	C3.5	15:00	15:04	15:07
328	2001-08-05	22:19:59.162	80399.162	M4.9	22:16	22:24	22:29
329	2001-08-07	07:29:03.481	26943.481	M1.1	07:26	07:37	07:47
330	2001-08-07	12:55:00.101	46500.101	C2.8	12:33	13:03	13:10
331	2001-08-07	16:26:23.983	59183.983	C3.6	16:23	16:28	16:33
332	2001-08-10	01:32:27.478	 5547.478	C8.0	01:28	01:36	01:43
333	2001-08-21	21:55:00.351	78900.351	M1.5	21:51	21:57	22:00
334	2001-08-25	16:28:04.057	59284.057	X5.3	16:23	16:45	17:04
335	2001-08-25	19:55:58.039	71758.039	M1.19	19:52	19:56	19:59
336	2001-08-27	06:34:36.097	23676.097	M1.9	06:31	06:38	06:56
337	2001-08-28	02:00:40.401	 7240.401	C6.1	01:59	02:03	02:08
338	2001-08-30	20:35:59.086	74159.086	M3.0	20:34	20:38	20:41
339	2001-08-31	10:37:58.531	38278.531	M1.6	10:35	10:42	10:45
340	2001-08-31	22:40:26.198	81626.198	M2.9	22:27	22:42	22:45
341	2001-09-01	20:41:28.115	74488.115	C2.7	20:39	20:47	20:52
342	2001-09-02	05:43:35.109	20615.109	C2.1	05:42	05:46	05:50
343	2001-09-02	13:45:10.778	49510.778	M3.0	13:41	13:48	13:54
344	2001-09-05	14:27:42.338	52062.338	M6.0	14:25	14:32	14:34
345	2001-09-07	15:29:43.014	55783.014	M1.2	15:26	15:38	15:51
346	2001-09-08	16:44:04.548	60244.548	C5.1	16:40	16:45	16:49
347	2001-09-09	08:01:48.370	28908.370	C4.5	08:00	08:05	08:11
348	2001-09-09	15:12:24.449	54744.449	M3.4	15:10	15:16	15:21
349	2001-09-09	18:40:36.799	67236.799	M2.0	18:35	18:41	18:43
350	2001-09-09	20:43:37.477	74617.477	M9.5	20:40	20:45	20:48
351	2001-09-11	00:31:20.956	 1880.956	C9.5	00:28	00:33	00:37
352	2001-09-11	09:35:53.688	34553.688	C9.7	09:33	09:37	09:39
353	2001-09-13	16:00:39.287	57639.287	C7.0	15:57	16:02	16:04
354	2001-09-13	19:50:15.910	71415.910	C5.8	19:48	19:51	19:54
355	2001-09-14	21:45:00.716	78300.716	M3.7	21:41	21:50	22:00
